Frame,X,Y,Visibility,L,Theta
0,1389,440,1,15.523464798927307,-14.383124942747855
1,1460,424,1,14.217774175107479,-11.429496561710128
2,1543,409,1,16.348269693553448,-8.866652968675506
3,1607,398,1,15.766848310828209,-8.012323746079575
4,1673,398,1,2.2004323601722717,73.67767993189113
5,1579,375,1,14.910652302205563,11.975015880415102
6,1517,363,1,13.56540560722351,12.929375779299594
7,1446,349,1,16.19216128438711,9.774932239225048
8,1371,339,1,12.65436565876007,7.54188637527842
9,1319,333,1,13.148925960063934,7.329259219142245
10,1259,328,1,14.617810979485512,4.89781203758083
11,1198,325,1,13.536845654249191,3.976470088057499
12,1127,323,1,13.508258168585598,1.424467045964839
13,1069,324,1,13.514988526701927,-0.9695207408448506
14,1020,326,1,13.00751804932952,-3.230867480028691
15,956,331,1,13.489198580384254,-5.24373364956162
16,903,336,1,12.589525770395994,-7.125375998885732
17,850,344,1,12.82653158903122,-9.6846335729329
18,805,351,1,11.35657213628292,-10.152721793974923
19,755,361,1,11.280362717807293,-12.507396114171984
20,703,374,1,12.016698941588402,-15.427849566458708
21,658,386,1,10.919228106737137,-16.695948311054664
22,615,384,1,9.484698235988617,19.65052086202261
23,582,372,1,9.846357583999634,22.67132291247722
24,546,359,1,10.119818806648254,21.915856250295924
25,506,345,1,9.013872802257538,19.502023479679416
26,473,334,1,9.480881452560425,16.405298479541024
27,438,325,1,9.62440311908722,16.570126135356833
28,406,317,1,8.844424605369568,12.98922134897016
29,371,311,1,8.631099455058575,10.434186342111897
30,341,307,1,7.196780294179916,7.2681065223570265
31,311,303,1,7.070726290345192,7.566646501760394
32,278,299,1,7.50205550971441,0.2431774928546686
33,248,298,1,7.5132997911423445,2.1038361950251763
34,221,298,1,7.014518465846777,2.3242228876671907
35,195,298,1,6.5096499705687165,-1.296686424379767
36,170,298,1,5.499656438827515,-0.6403949102044955
37,256,291,1,16.558922035619617,-3.293349059276851
38,340,283,1,18.060392629355192,-3.911162331204216
39,410,280,1,17.525047801434994,-2.1254186351472795
40,494,279,1,17.002918128622696,-0.37631247996020367
41,621,281,1,14.094397582113743,3.4210797457498856
42,705,286,1,17.06603280827403,5.118708582789756
43,756,290,1,15.619823455810547,5.443206637707345
44,837,299,1,16.686809733510017,7.844707344186727
45,933,315,1,14.797348633408546,9.610715683257183
46,1020,331,1,17.069548934698105,11.690799337729821
47,1085,345,1,17.707853063941002,14.263948110213171
48,1157,363,1,17.378876194357872,16.164698521937044
49,1234,385,1,16.603597044944763,18.556455215846608
50,1312,410,1,15.033110946416855,19.52165058224297
51,1366,427,1,13.827763751149178,13.387310835204698
52,1445,423,1,14.21856901049614,-11.280457987606635
53,1512,411,1,17.841436438262463,-9.935849913089413
54,1596,399,1,15.628452837467194,-7.2117337785027615
55,1644,392,1,8.126030467450619,-7.333887663302104
56,1603,375,1,17.102600544691086,15.362935536471907
57,1536,358,1,15.522452771663666,14.078181317779395
58,1464,342,1,15.024760246276855,12.709999915528734
59,1406,331,1,12.744021341204643,9.96201823816525
60,1332,320,1,15.628291353583336,7.055672324814267
61,1276,312,1,13.152938574552536,8.80665705810239
62,1199,306,1,11.601806826889515,3.551581248669815
63,1156,302,1,13.038281500339508,4.149452028385812
64,1097,301,1,12.998836934566498,0.7666595581936868
65,1044,301,1,12.006647862493992,-0.9513292533880834
66,988,302,1,10.595450811088085,-5.502530132001195
67,926,307,1,9.584328182041645,-4.198807679972709
68,880,314,1,9.616956435143948,-9.680968724886721
69,828,320,1,11.101757258176804,-7.928101709179503
70,784,327,1,10.780527457594872,-10.581332479401555
71,743,335,1,10.060398548841476,-13.78768029782554
72,697,346,1,9.952619582414627,-14.9826992056671
73,660,341,1,10.733019709587097,26.53810391550099
74,627,326,1,9.611371502280235,25.81994427514445
75,590,310,1,8.270267054438591,22.798067085611358
76,555,296,1,8.723456934094429,21.076315053470502
77,525,286,1,9.013870179653168,19.51467893910534
78,492,276,1,8.380812481045723,18.102280336291013
79,461,267,1,8.239345014095306,16.37454162175675
80,431,260,1,7.388200610876083,13.357657988043666
81,405,254,1,5.2089497819542885,12.94473805491405
82,377,249,1,3.58775395154953,27.99492382514213
83,346,246,1,6.636567905545235,7.184911958041907
84,319,243,1,6.5188299380242825,3.7860301043965214
85,292,242,1,6.020378604531288,4.087963014777998
86,269,241,1,4.546887379139662,-3.054113147305799
87,250,243,1,3.117108166217804,-8.739268145184141
88,257,243,1,2.5,0.0
89,315,238,1,12.532812561839819,2.642481577737119
90,395,235,1,12.518101960420609,-1.1922544805602655
91,464,234,1,14.505472606047988,0.781835666402389
92,533,238,1,15.531374875456095,3.092272682871151
93,605,243,1,15.621945083141327,5.692974264670438
94,674,251,1,15.270085752010345,7.907076312950143
95,746,261,1,15.783626571297646,9.660021440355326
96,817,274,1,14.904289968311787,11.258214295483626
97,891,289,1,14.430861674249172,13.97704977134
98,965,309,1,13.271156147122383,17.1520874984432
99,1044,332,1,17.867523908615112,18.05545705946288
100,1111,354,1,17.080211222171783,18.82516879779235
101,1167,373,1,16.620742708444595,21.05687252951656
102,1245,404,1,16.543613106012344,23.092858170675843
103,1304,430,1,16.803020030260086,24.108354921877474
104,1382,460,1,10.295444503426552,11.234684877833706
105,1428,456,1,14.13955794274807,-7.036120792206328
106,1497,448,1,14.133555367588997,-6.134193942843438
107,1580,441,1,16.529167383909225,-2.8042834346543017
108,1634,437,1,11.598900310695171,-3.4231490846809733
109,1625,428,1,13.729106284677982,10.041054635282535
110,1568,418,1,15.693950243294239,10.7942592287299
111,1496,406,1,15.36295210570097,9.005552603261412
112,1428,398,1,12.146193459630013,6.231848904613479
113,1357,390,1,14.630788892507553,6.146705915096335
114,1289,385,1,14.615800723433495,4.74880210925045
115,1228,382,1,13.030034955590963,2.3456979009080112
116,1175,382,1,13.506179154850543,0.8981555336106386
117,1111,384,1,14.025702487677336,-1.9264017563982845
118,1056,386,1,13.602297723293304,-3.7704177236746186
119,993,392,1,13.63342310488224,-5.8387346238672
120,934,399,1,13.64336584508419,-7.0435253863290415
121,883,407,1,13.643684983253479,-9.753789862595179
122,832,415,1,11.856697231531143,-10.675365310124368
123,783,425,1,12.254512645304203,-13.064773541711311
124,732,437,1,11.18115484714508,-15.185792893535886
125,682,450,1,12.634213209152222,-15.653846327325724
126,637,445,1,12.53153058886528,21.400544952043287
127,599,431,1,10.591179072856903,20.790164382032227
128,556,417,1,10.109840080142021,17.16993754240288
129,524,408,1,9.010666459798813,17.910310120709138
130,481,395,1,8.243363857269287,15.542066096777662
131,445,387,1,10.194994688034058,12.709826296228753
132,405,379,1,9.809548072516918,11.695857267788766
133,368,373,1,9.202629208564758,9.057531638625031
134,334,369,1,9.053740084171295,7.432401320598734
135,295,366,1,8.542057082057,3.144497154615938
136,263,364,1,9.078272268176079,3.714633417507521
137,231,364,1,8.022240286692977,1.4139998868655994
138,202,365,1,7.512922080233693,-0.7802589113672177
139,170,366,1,6.557453170418739,-4.387548563402865
140,141,368,1,6.142924502491951,-7.376292340576873
141,195,362,1,13.635877013206482,-6.078006093970904
142,261,354,1,17.612024813890457,-5.680350486323533
143,373,346,1,22.022621285170317,-2.7693952266009636
144,459,343,1,19.014783369377255,-0.6051837520698997
145,566,342,1,17.52200147230178,0.9280890202284975
146,661,344,1,19.051188623532653,2.8609718973467473
147,743,349,1,18.02775439247489,3.1536128590075427
148,844,357,1,21.147866886109114,6.428074642890167
149,928,367,1,20.29689209163189,8.416501973803756
150,1000,378,1,18.741013824939728,9.687984854818543
151,1096,395,1,17.951079577207565,12.576302820787843
152,1181,414,1,16.607159286737442,13.389637645088511
153,1253,432,1,15.937770262360573,16.143674608724755
154,1334,456,1,13.590616762638092,19.391922485149387
155,1388,460,1,15.198881961405277,-7.600869649360953
156,1470,444,1,14.31682375073433,-11.418282767352872
157,1538,431,1,18.248184889554977,-9.268690182973929
158,1612,420,1,15.132410764694214,-7.976050121489553
159,1665,411,1,8.72597986459732,-11.090903511945536
160,1610,396,1,14.049773663282394,12.741504525368358
161,1544,382,1,16.274544775485992,11.932999625615587
162,1478,370,1,16.277819946408272,9.983840591951553
163,1412,360,1,13.645787388086319,7.5616570036397555
164,1333,351,1,14.679975148290396,5.888690375807447
165,1269,345,1,15.067236542701721,3.893909898615029
166,1216,342,1,14.534439325332642,3.985173201541284
167,1140,339,1,14.010159068740904,0.6306608041575162
168,1075,340,1,14.006998904980719,-1.0951656597755506
169,1027,342,1,14.020413989201188,-1.4141427048345447
170,969,346,1,14.035619728267193,-4.23754040672038
171,905,352,1,13.58295427635312,-6.585229155029987
172,849,359,1,13.220043055713177,-7.884084338710463
173,802,367,1,11.75828891992569,-9.8658794149407
174,746,377,1,12.958510413765907,-12.287497207745531
175,701,386,1,11.989344753324986,-12.780674364776951
176,656,397,1,11.693176090717316,-17.440398592782284
177,607,408,1,9.031663905829191,-2.19205615384852
178,563,395,1,11.041412070393562,22.405166189636798
179,529,383,1,9.013579368591309,19.906929447189952
180,486,366,1,9.008736789226532,21.37539439369852
181,452,356,1,9.486720085144043,18.71537107556602
182,415,345,1,9.631155923008919,17.089965292750982
183,380,336,1,9.823205545544624,15.140692033490472
184,347,329,1,8.8406992405653,12.60476215085163
185,315,323,1,7.238559931516647,9.82099296719267
186,282,319,1,8.13937895745039,10.777440852131933
187,246,314,1,8.052044816315174,4.24082606235279
188,217,312,1,7.669328078627586,6.064751422826694
189,188,310,1,7.0655194744467735,5.860201791098313
190,160,309,1,5.5063921748660505,-0.7928079530779539
191,141,309,1,2.678922861814499,16.027678854393663
192,246,297,1,18.72474855929613,-6.776498053545398
193,333,289,1,15.673429150134325,-5.80851949008667
194,414,284,1,19.023929342627525,-2.1086401651616815
195,537,281,1,17.502693285234272,0.344966410336473
196,639,282,1,16.528076693415642,2.5335132183184483
197,725,286,1,17.097512036561966,3.958608000773013
198,787,290,1,17.10883340239525,4.91369533313326
199,875,298,1,16.66620757803321,5.6658193864537045
200,977,313,1,16.35803458094597,9.48573977222492
201,1068,328,1,17.350777827203274,10.15543652974268
202,1150,344,1,16.37832809984684,12.40436026857544
203,1223,361,1,18.553723476827145,13.737550617637735
204,1291,378,1,18.82097615301609,16.55106278692437
205,1362,399,1,16.918585419654846,19.333596817122178
206,1423,420,1,14.10837046802044,21.098923569410662
207,1512,451,1,15.03667202591896,19.979814201787867
208,1565,474,1,15.191243916749954,24.806866555581706
209,1626,503,1,14.984124571084976,26.727018102609115
210,1682,532,1,14.569163918495178,29.040138726944758
211,1735,561,1,14.75787103176117,30.059287178462263
212,1782,590,1,14.300342798233032,36.411040456968045
213,0,0,0,-inf,-inf
214,1887,662,1,6.402953922748566,38.24283360675833
215,1903,674,1,6.053337901830673,47.67336144487902
216,0,0,0,-inf,-inf
217,0,0,0,-inf,-inf
218,0,0,0,-inf,-inf
219,0,0,0,-inf,-inf
220,0,0,0,-inf,-inf
221,0,0,0,-inf,-inf
222,0,0,0,-inf,-inf
223,1668,391,1,0.5,90.0
224,0,0,0,-inf,-inf
225,0,0,0,-inf,-inf
226,0,0,0,-inf,-inf
227,0,0,0,-inf,-inf
228,0,0,0,-inf,-inf
229,0,0,0,-inf,-inf
230,0,0,0,-inf,-inf
231,0,0,0,-inf,-inf
232,0,0,0,-inf,-inf
233,0,0,0,-inf,-inf
234,0,0,0,-inf,-inf
235,0,0,0,-inf,-inf
236,0,0,0,-inf,-inf
237,0,0,0,-inf,-inf
238,0,0,0,-inf,-inf
239,0,0,0,-inf,-inf
240,0,0,0,-inf,-inf
241,0,0,0,-inf,-inf
242,0,0,0,-inf,-inf
243,0,0,0,-inf,-inf
244,0,0,0,-inf,-inf
245,0,0,0,-inf,-inf
246,0,0,0,-inf,-inf
247,0,0,0,-inf,-inf
248,0,0,0,-inf,-inf
249,0,0,0,-inf,-inf
250,0,0,0,-inf,-inf
251,0,0,0,-inf,-inf
252,0,0,0,-inf,-inf
253,0,0,0,-inf,-inf
254,0,0,0,-inf,-inf
255,0,0,0,-inf,-inf
256,0,0,0,-inf,-inf
257,0,0,0,-inf,-inf
258,0,0,0,-inf,-inf
259,0,0,0,-inf,-inf
260,0,0,0,-inf,-inf
261,0,0,0,-inf,-inf
262,0,0,0,-inf,-inf
263,0,0,0,-inf,-inf
264,0,0,0,-inf,-inf
265,200,1060,1,3.3092695623636246,72.81339391340077
266,0,0,0,-inf,-inf
267,0,0,0,-inf,-inf
268,700,3,1,3.0,0.0
269,0,0,0,-inf,-inf
270,0,0,0,-inf,-inf
271,0,0,0,-inf,-inf
272,0,0,0,-inf,-inf
273,0,0,0,-inf,-inf
274,0,0,0,-inf,-inf
275,590,1037,1,4.59121772646904,-7.386403015832525
276,605,1035,1,1.6949821710586548,13.776405786941627
277,611,1037,1,3.0,0.0
278,0,0,0,-inf,-inf
279,0,0,0,-inf,-inf
280,0,0,0,-inf,-inf
281,0,0,0,-inf,-inf
282,630,112,1,1.0,90.0
283,0,0,0,-inf,-inf
284,0,0,0,-inf,-inf
285,0,0,0,-inf,-inf
286,0,0,0,-inf,-inf
287,602,108,1,2.0,90.0
288,582,110,1,4.078807003796101,5.629843861322051
289,570,111,1,4.090313948690891,6.805282147213577
290,557,112,1,4.107971400022507,9.125564911701053
291,544,111,1,2.6944422721862793,27.293916512373755
292,530,120,1,0.5,0.0
293,0,0,0,-inf,-inf
294,0,0,0,-inf,-inf
295,424,1037,1,1.7880100011825562,48.97173590502274
296,0,0,0,-inf,-inf
297,0,0,0,-inf,-inf
298,0,0,0,-inf,-inf
299,0,0,0,-inf,-inf
300,0,0,0,-inf,-inf
301,0,0,0,-inf,-inf
302,0,0,0,-inf,-inf
303,0,0,0,-inf,-inf
304,502,110,1,2.061552919447422,-14.036243467904843
305,494,108,1,1.5539612025022507,82.20359453036681
306,488,107,1,2.1213203072547913,45.000000000141135
307,0,0,0,-inf,-inf
308,0,0,0,-inf,-inf
309,0,0,0,-inf,-inf
310,0,0,0,-inf,-inf
311,0,0,0,-inf,-inf
312,0,0,0,-inf,-inf
313,0,0,0,-inf,-inf
314,0,0,0,-inf,-inf
315,530,6,1,2.499529242515564,52.01812173396324
316,0,0,0,-inf,-inf
317,0,0,0,-inf,-inf
318,0,0,0,-inf,-inf
319,240,243,1,3.161923348903656,-19.292699096330683
320,219,252,1,4.69914673268795,-26.268966393107867
321,198,261,1,4.470077812671661,-24.826599491434255
322,200,269,1,6.664788067340851,10.555333765091785
323,231,274,1,7.561970680952072,9.549288411466248
324,273,280,1,9.21879306435585,11.797020884971307
325,306,286,1,9.314250148832798,11.20550379437313
326,347,296,1,9.465956032276154,14.633172273396381
