Frame,X,Y,Visibility,L,Theta
327,388,306,1,9.002788543701172,16.597621057697317
328,419,316,1,8.887027144432068,20.079202798952682
329,462,329,1,9.355524450540543,20.00383611082286
330,491,342,1,8.075955659151077,23.008002905397216
331,529,358,1,10.053949758410454,24.229836691716482
332,571,376,1,9.389878123998642,26.928365596539408
333,603,385,1,6.039060588926077,2.5901181226387133
334,637,376,1,7.352497041225433,-23.141074401361784
335,664,366,1,8.077730387449265,-21.917367840124424
336,695,355,1,7.250083029270172,-21.15105276056101
337,722,347,1,6.958788946270943,-18.779945516664252
338,752,339,1,7.638917952775955,-14.18267161707766
339,783,332,1,7.157902017235756,-11.133129256909546
340,809,327,1,7.15484132617712,-10.162849326918781
341,839,322,1,6.649087086319923,-8.367130820255392
342,867,319,1,6.059849560260773,-4.4876464554037305
343,894,317,1,5.532699480652809,-2.0820603936376676
344,922,316,1,6.0,0.0
345,955,317,1,6.02125209197402,0.8361971805406865
346,976,317,1,6.546825975179672,1.9297803307764883
347,1004,319,1,6.233239322900772,8.686842657039195
348,1038,323,1,6.28404039144516,11.946168335061659
349,1066,327,1,6.670511670410633,12.433203800103966
350,1092,333,1,6.79843407869339,15.61226069445431
351,1114,339,1,6.799729645252228,16.117422927574076
352,1141,347,1,7.150672525167465,22.026201082521453
353,1167,355,1,7.353617683053017,23.238661881478144
354,1192,366,1,7.158181428909302,25.592717762264577
355,1217,376,1,7.376531824469566,26.01381850242152
356,1241,387,1,6.934535890817642,26.932479912368603
357,1265,400,1,6.945999920368195,30.715001653114147
358,1290,416,1,6.791922897100449,33.11036293426706
359,1309,427,1,6.509971410036087,35.52070841168596
360,1342,438,1,5.192929059267044,-10.845089250178317
361,1362,432,1,7.155149400234222,-22.917836622693557
362,1388,423,1,6.7972486317157745,-18.937491825527967
363,1418,414,1,6.312213242053986,-14.854869151004936
364,1442,406,1,5.501527115702629,-16.348091008625577
365,1471,401,1,6.168832764029503,-9.936480592818377
366,1492,397,1,6.1583459079265594,-8.749149463008958
367,1518,393,1,6.077620305120945,-7.106180593073143
368,1541,391,1,6.019034696742892,-3.3771560385908717
369,1570,389,1,6.028072582557797,-1.7733859183096097
370,1588,390,1,4.607269749045372,10.640782869369058
371,1540,381,1,9.54442684352398,8.362644646881128
372,1498,376,1,12.09331849962473,7.316633938257394
373,1446,371,1,11.594126086682081,6.06712140724782
374,1379,367,1,12.570709649473429,3.697124674659058
375,1326,365,1,12.514405091758817,0.5742061565758658
376,1273,365,1,11.5,0.0
377,1220,366,1,12.538324592635036,-1.6659582708597516
378,1168,369,1,12.134474858641624,-5.3677806424456715
379,1114,374,1,12.141649693250656,-5.87218874554033
380,1071,379,1,11.660514742136002,-7.256407170175291
381,1022,387,1,12.16543236374855,-9.23769732446658
382,971,392,1,10.511879628524184,-2.834452086735354
383,931,394,1,9.544575951993465,-3.677100285265406
384,893,397,1,9.154019892215729,-5.6936984206421455
385,853,402,1,9.601754307746887,-5.6736561083758215
386,810,408,1,9.215959519147873,-10.930891638254398
387,772,416,1,9.44603955745697,-13.119618818779578
388,734,423,1,8.73209661245346,-13.384089358799567
389,698,431,1,9.218314170837402,-11.592614911698115
390,663,427,1,9.013745158910751,19.12845556816386
391,629,418,1,8.85689839720726,14.868019374161737
392,593,409,1,8.859633684158325,15.853095090989184
393,560,402,1,8.84980133920908,13.63709013608367
394,525,397,1,8.702883630990982,8.550357137802614
395,498,393,1,8.55859787762165,6.84450623479689
396,466,389,1,8.55376522243023,4.77966093812948
397,435,388,1,8.044034097343683,3.27196879029148
398,401,387,1,7.511835232377052,1.7635412483586161
399,372,388,1,8.00178744981531,-0.21105627298608748
400,344,388,1,6.598780062049627,-4.565866223370783
401,315,390,1,6.572159305214882,-6.670880601748584
402,288,395,1,6.27761235833168,-11.449736325595495
403,260,400,1,5.8270633816719055,-14.655003535457736
404,232,406,1,6.302684992551804,-13.66874266307362
405,206,413,1,5.5688949674367905,-21.56473560257055
406,182,420,1,6.324532151222229,-18.58937403676177
407,159,429,1,6.028633281588554,-20.700566651428566
408,135,438,1,6.248414903879166,-24.442721491400007
409,108,451,1,5.828880280256271,-29.43642922567257
410,90,461,1,6.519191563129425,-32.57767445800089
411,68,473,1,5.567482262849808,-31.72880552518294
412,46,487,1,6.100908428430557,-36.588631267690836
413,26,501,1,6.10033842921257,-36.7703432192742
414,13,513,1,4.668016880750656,-40.26883889599228
415,42,497,1,9.270942479372025,-31.68181004085566
416,80,478,1,10.359093815088272,-29.873041809499647
417,128,454,1,10.511851474642754,-25.51739116965693
418,167,438,1,8.730714097619057,-22.59948918985944
419,209,421,1,11.883467301726341,-21.37020493878913
420,253,405,1,11.22851476073265,-18.748647230821216
421,289,394,1,11.117800921201706,-20.502027990909014
422,338,379,1,10.920121192932129,-16.106559908618056
423,383,367,1,10.568693861365318,-15.266272969296688
424,423,359,1,10.195237904787064,-9.967027756567191
425,466,352,1,9.798414818942547,-10.65285017090652
426,509,345,1,9.10899318382144,-6.160035489902402
427,545,342,1,9.503460600972176,-5.598805974156895
428,594,338,1,9.547236651182175,-4.109364484389259
429,628,336,1,9.029734004288912,-2.0265667723181515
430,669,335,1,8.503948311321437,0.4877474638040549
431,711,336,1,9.512791369110346,2.515940661870794
432,748,338,1,9.053045108914375,5.037523799299439
433,789,341,1,9.609060537070036,6.544937534837412
434,829,345,1,9.69633138179779,9.050031359219878
435,868,352,1,8.926099136471748,11.437430917345333
436,903,357,1,9.935242861509323,13.291806222343073
437,941,366,1,8.495297715067863,14.43534673010042
438,977,375,1,7.901240885257721,16.51176050907168
439,1000,374,1,4.452657341957092,-31.914589808245605
440,1020,362,1,5.589244514703751,-27.60771264749118
441,1038,355,1,5.1325138211250305,-24.63584279402742
442,1055,347,1,4.906499087810516,-19.0717297834283
443,1071,342,1,4.910088032484055,-19.588758287630156
444,1088,337,1,4.261940211057663,-16.62291371892359
445,1105,332,1,4.101092264056206,-8.11299970569438
446,1123,329,1,4.600346401333809,-8.864185888402403
447,1139,327,1,4.022724507376552,-3.4246327789761746
448,1156,327,1,4.5,0.0
449,1171,327,1,3.5778905004262924,5.341269951980738
450,1187,328,1,4.061350606381893,4.107260203217037
451,1203,329,1,4.1140628308057785,10.24086480918976
452,1218,332,1,4.215727292001247,11.245911294928769
453,1234,337,1,4.117190957069397,17.105631160004116
454,1249,341,1,4.270295977592468,22.17530290525383
455,1263,347,1,4.701692700386047,27.38961551745306
456,1279,354,1,4.253961533308029,25.823426732303687
457,1291,361,1,4.283379793167114,30.325811479111668
458,1306,370,1,4.598887264728546,36.66307641487759
459,1320,380,1,4.091021418571472,37.29325823174803
460,1335,390,1,4.295498371124268,38.4785035060319
461,1347,400,1,4.606450736522675,42.77630757493241
462,1359,412,1,4.280857056379318,41.10727141114464
463,1373,426,1,4.605558305978775,46.94867003879544
464,1390,428,1,6.102445036172867,-34.04587076465642
465,1407,417,1,5.690108269453049,-34.35274631144752
466,1427,404,1,5.146090447902679,-30.537728831563587
467,1446,394,1,4.0290547311306,-27.90693875686833
468,1464,386,1,4.92442262172699,-23.868025220777756
469,1479,379,1,4.916405111551285,-20.69124327893626
470,1496,372,1,4.434581279754639,-19.134562024110252
471,1512,367,1,4.740683734416962,-16.48984780604356
472,1529,362,1,4.2616632133722305,-16.569090451662422
473,1545,359,1,4.013176791369915,-12.534358354490948
474,1561,357,1,3.5651703868061304,-2.63119769982067
475,1576,355,1,3.571809358894825,-4.833149545644385
476,1591,354,1,3.547017928212881,-2.963423967950264
477,1603,356,1,3.6333420276641846,12.465251762916928
478,1620,357,1,4.0310423001646996,7.499823356815024
479,1632,359,1,3.6363928020000458,13.374975093426974
480,1646,362,1,3.615073561668396,22.66185076245516
481,1659,367,1,3.639079749584198,14.618926118066884
482,1671,371,1,3.3488859683275223,23.369356752406773
483,1683,377,1,3.3540351390838623,26.926197162716576
484,1695,384,1,3.33839875459671,32.11150581713181
485,1707,391,1,3.2012375593185425,37.8440471434177
486,1718,400,1,3.5299092531204224,41.76771224011072
487,1729,409,1,3.1819807291030884,44.999999999812566
488,1740,418,1,3.6013511419296265,36.4558321213132
489,1750,429,1,3.19351464509964,42.723116010151415
490,1757,441,1,3.562141478061676,62.17867683888571
491,1764,452,1,4.594258606433868,54.10059201611287
492,1777,466,1,3.9510785341262817,48.81771647659527
493,1786,480,1,3.2959124743938446,52.74682086202413
494,1767,469,1,8.901209652423859,37.282761136905826
495,1732,444,1,9.707666128873825,35.133706582717
496,1700,423,1,10.54014539718628,33.57102010428912
497,1666,402,1,10.12310928106308,32.05300657333806
498,1634,382,1,10.11924433708191,31.10748975699826
499,1600,365,1,9.616357073187828,28.851909577837542
500,1565,347,1,10.061981230974197,27.025247991645525
501,1532,332,1,9.846390545368195,25.245006642682007
502,1497,317,1,9.390813320875168,23.67468540929127
503,1462,304,1,9.652913615107536,22.834631850651064
504,1430,292,1,9.835042834281921,20.927336667209566
505,1398,282,1,8.860020890831947,16.42786097521597
506,1359,271,1,0.5,0.0
507,1325,264,1,9.315151520073414,11.279522822351343
508,1294,259,1,8.622127152979374,12.655209846279739
509,1260,253,1,9.123844429850578,8.998056124824554
510,1227,249,1,8.623816721141338,7.6159256151524675
511,1193,246,1,9.049631707370281,4.297680132447329
512,1160,245,1,8.510457093827426,1.5589604173526321
513,1128,245,1,8.0,0.0
514,1095,245,1,8.019638443365693,-1.2310805414009787
515,1065,248,1,7.16629920899868,-5.800953581060374
516,1031,250,1,8.107104174792767,-5.513122137859473
517,999,255,1,8.135497100651264,-8.842932505314293
518,969,260,1,7.64816265553236,-11.870873635492623
519,939,267,1,7.278346121311188,-14.684276006609284
520,909,274,1,6.793662488460541,-14.489437452793188
521,880,282,1,7.43227331340313,-18.83399580693393
522,851,292,1,6.677752196788788,-21.10364881714336
523,826,301,1,6.953438773751259,-24.222229136552315
524,795,315,1,7.375148966908455,-25.759106247155128
525,767,328,1,7.379162788391113,-26.60100891115521
526,741,340,1,6.944138124585152,-28.852967873903275
527,714,355,1,7.382411643862724,-28.293283788598885
528,689,369,1,8.046905636787415,-33.281328173373424
529,663,381,1,4.132024716585875,5.848384909298004
530,641,370,1,6.923489063978195,34.89316209619156
531,619,355,1,7.494024842977524,34.58254767510136
532,599,343,1,6.518540471792221,31.65459503535895
533,578,331,1,6.511171668767929,29.626925317355994
534,559,321,1,5.1375952064991,32.66551322563393
535,539,311,1,6.035996466875076,26.89475782148276
536,518,302,1,5.851558238267899,20.92559403704763
537,500,295,1,5.8497092723846436,21.70435791063378
538,481,290,1,5.849297523498535,18.132567606888117
539,461,284,1,5.204908676445484,12.319428286703552
540,444,280,1,5.194803036749363,11.050373574991466
541,424,277,1,5.090829953551292,8.06225889965036
542,406,275,1,4.499387115240097,0.9459117463976972
543,388,274,1,4.510113357566297,1.289641602227185
544,370,274,1,4.067273855209351,4.59657879818853
545,355,275,1,4.034994848072529,-2.1699098412474336
546,338,276,1,3.608067110180855,-8.343953383524218
547,321,280,1,4.118907302618027,-11.450470619546547
548,305,284,1,3.7824846506118774,-16.576926076493372
549,288,288,1,3.78339584171772,-16.696884724835016
550,275,294,1,3.807450979948044,-24.065211510645728
551,260,300,1,3.9695081412792206,-19.713901098018102
552,244,308,1,3.800701305270195,-26.718942562416746
553,231,315,1,4.469537436962128,-28.518371416490215
554,216,324,1,4.0190790593624115,-34.17613868479201
555,202,334,1,4.714768618345261,-33.763973728423096
556,189,344,1,4.280857056379318,-41.10727141122355
557,177,355,1,4.604475378990173,-46.651783703554564
558,166,366,1,3.895221382379532,-46.113075836649664
559,152,381,1,3.535533845424652,0.0
560,141,394,1,4.413420796394348,-54.14031394021259
561,130,407,1,4.238415241241455,-47.557348226110214
562,120,421,1,4.596904844045639,-53.680762041904224
563,116,430,1,4.547866344451904,-39.99822759983846
564,149,410,1,9.156487107276917,-33.89625680187774
565,181,391,1,10.124222576618195,-32.84479427005696
566,224,365,1,10.72819709777832,-29.865623121363065
567,255,350,1,11.411204531788826,-29.74213529195396
568,299,327,1,11.629671812057495,-25.33015993259574
569,334,312,1,10.964977532625198,-23.502675454753092
570,373,296,1,11.231758654117584,-22.44776453575788
571,407,284,1,10.43321904540062,-18.81044657793004
572,447,271,1,10.59194427728653,-17.95740805552005
573,482,261,1,9.460291475057602,-14.1480748465074
574,521,251,1,9.328179754316807,-12.548886266265018
575,555,244,1,10.010854661464691,-10.761252352292336
576,592,238,1,9.114376321434975,-6.810945510801663
577,628,233,1,8.683039486408234,-7.162616696754469
578,660,230,1,9.051778592169285,-4.723001673802319
579,695,228,1,9.048133358359337,-4.047006007734205
580,731,227,1,8.501309990067966,0.15359736520920417
581,765,227,1,8.542460322380066,3.188249313471768
582,796,229,1,8.08773672580719,4.160056523865361
583,834,231,1,7.625146776437759,6.828630111669608
584,864,235,1,7.35063736140728,11.1146958525582
585,900,241,1,7.749706387519836,11.694882896949109
586,928,246,1,7.397736191749573,14.067777041439262
587,960,254,1,7.563167750835419,16.460322366042654
588,989,262,1,7.579284608364105,17.5876927386379
589,1019,271,1,7.7920413464307785,21.20691719568627
590,1048,281,1,8.274504274129868,23.767408994587385
591,1083,295,1,8.038100898265839,25.308442608817415
592,1103,305,1,7.3786270916461945,30.135383475184707
593,1134,321,1,7.191781401634216,29.494905920824266
594,1158,327,1,5.694330491125584,-12.509058877815065
595,1196,313,1,8.529908835887909,-23.847613196401408
596,1228,300,1,9.192380487918854,-22.31025491411897
597,1259,289,1,9.486753344535828,-18.669264343981656
598,1289,280,1,8.51088884472847,-15.509885929100822
599,1318,272,1,8.531416982412338,-17.445675921644305
